epoch,f1,loss,mean_iou,mean_iou_rounded,melt_pond_iou,ocean_iou,precision,recall,sea_ice_iou,val_f1,val_loss,val_mean_iou,val_mean_iou_rounded,val_melt_pond_iou,val_ocean_iou,val_precision,val_recall,val_sea_ice_iou,val_weighted_iou,weighted_iou
0,0.27838134765625,0.6750127077102661,0.16572052240371704,0.07551218569278717,0.09167956560850143,0.17292536795139313,0.3502919375896454,0.35765278339385986,0.23255042731761932,0.1086486428976059,1.895553708076477,0.06542131304740906,0.06538766622543335,5.783309097751044e-05,0.19616448879241943,0.34738531708717346,0.33333954215049744,4.197322414256632e-05,0.10915549099445343,0.23038020730018616
1,0.31197765469551086,0.6224416494369507,0.19069412350654602,0.092989981174469,0.10466867685317993,0.1762743890285492,0.36883288621902466,0.3858354687690735,0.29112982749938965,0.10863863676786423,1.8955645561218262,0.06541574001312256,0.06538794934749603,3.375970118213445e-05,0.19615936279296875,0.34366726875305176,0.33333325386047363,5.438710650196299e-05,0.1091291606426239,0.25535738468170166
2,0.3811478018760681,0.5147088170051575,0.2459331750869751,0.3004908263683319,0.1313139945268631,0.24270477890968323,0.4247035086154938,0.46367889642715454,0.3637566566467285,0.11451607942581177,1.7882986068725586,0.0684044137597084,0.06549956649541855,0.004419571254402399,0.19647955894470215,0.37859758734703064,0.3347271680831909,0.0043205334804952145,0.11462830752134323,0.3321150243282318
3,0.44826000928878784,0.39887475967407227,0.30496102571487427,0.42175430059432983,0.1766921728849411,0.2873600721359253,0.4713171124458313,0.5362206697463989,0.45077037811279297,0.11480167508125305,1.8568229675292969,0.06859180331230164,0.06695972383022308,0.0014767673565074801,0.19684875011444092,0.43228840827941895,0.3345957398414612,0.0074504404328763485,0.11222193390130997,0.4189043641090393
4,0.5100497603416443,0.29972410202026367,0.3652486205101013,0.4772019386291504,0.22034867107868195,0.34482479095458984,0.5154197812080383,0.5929250121116638,0.5304444432258606,0.11493928730487823,1.857925534248352,0.06863740086555481,0.06702422350645065,0.002169428626075387,0.1965789496898651,0.37831395864486694,0.3343159556388855,0.007164402399212122,0.11275939643383026,0.5098315477371216
5,0.555242657661438,0.22211940586566925,0.4136711061000824,0.49693480134010315,0.2641465365886688,0.3810212016105652,0.5495556592941284,0.6331040263175964,0.5955713987350464,0.11324025690555573,1.873502492904663,0.06778416037559509,0.06683550775051117,0.0011320117628201842,0.19671717286109924,0.3862609267234802,0.3344871699810028,0.005503481719642878,0.11147285997867584,0.5867870450019836
6,0.5921980738639832,0.15491804480552673,0.45539823174476624,0.5355284810066223,0.2952612638473511,0.4223574995994568,0.5787817239761353,0.660723090171814,0.6484085321426392,0.11927233636379242,1.8389639854431152,0.07089650630950928,0.0688076913356781,0.004042080603539944,0.19706673920154572,0.3901861011981964,0.3362220823764801,0.01158168539404869,0.11571872234344482,0.651131808757782
7,0.6230105757713318,0.08283064514398575,0.489912211894989,0.5526474714279175,0.34856078028678894,0.44064861536026,0.6081129312515259,0.6822453737258911,0.6802215576171875,0.15983456373214722,1.6620261669158936,0.09392540156841278,0.08937910199165344,0.01312627550214529,0.20222711563110352,0.41447997093200684,0.3514426350593567,0.06642748415470123,0.13696786761283875,0.7228628396987915
8,0.6429296135902405,0.0502297505736351,0.515024721622467,0.5667271614074707,0.3626497983932495,0.46800845861434937,0.6277977228164673,0.6931976079940796,0.7143864631652832,0.22142662107944489,1.4716235399246216,0.13456591963768005,0.1340925097465515,0.030521344393491745,0.21205231547355652,0.444659948348999,0.3794684410095215,0.16112865507602692,0.17598001658916473,0.7583738565444946
9,0.6686601042747498,-0.015605330467224121,0.5438524484634399,0.5953689217567444,0.40627971291542053,0.48823386430740356,0.6580477952957153,0.7050838470458984,0.7369532585144043,0.4585123658180237,0.6837213039398193,0.3236353099346161,0.3358444571495056,0.11121086776256561,0.3147551119327545,0.5309255123138428,0.5282913446426392,0.5449291467666626,0.37984955310821533,0.8195452690124512
10,0.6763694882392883,-0.02277381345629692,0.5536629557609558,0.5961337089538574,0.4027530252933502,0.5093358755111694,0.6637253761291504,0.7137893438339233,0.7492349147796631,0.3597560524940491,1.0073583126068115,0.23523753881454468,0.24270763993263245,0.0910668820142746,0.24651837348937988,0.529433012008667,0.45356273651123047,0.36816853284835815,0.2923247814178467,0.8296105265617371
11,0.7001279592514038,-0.08538748323917389,0.580955982208252,0.6225751042366028,0.4505213797092438,0.5268110632896423,0.6922809481620789,0.7307270765304565,0.7658804059028625,0.44381189346313477,0.6909641623497009,0.3125419020652771,0.3374089002609253,0.1388094276189804,0.27373790740966797,0.5448375940322876,0.5037386417388916,0.5250647664070129,0.38311874866485596,0.8925091624259949
12,0.7072437405586243,-0.10276563465595245,0.5869656801223755,0.6220443844795227,0.45951175689697266,0.5354207754135132,0.6981011629104614,0.7374790906906128,0.7653132677078247,0.46795761585235596,0.5999377369880676,0.33082449436187744,0.35754916071891785,0.1676209568977356,0.2705323398113251,0.5391121506690979,0.532362699508667,0.5541779398918152,0.41653358936309814,0.9073686599731445
13,0.7178927063941956,-0.1232508197426796,0.5997058749198914,0.6324247121810913,0.466884046792984,0.5558257699012756,0.7103325128555298,0.7476575970649719,0.7757213115692139,0.6107562780380249,0.20345017313957214,0.47197872400283813,0.5178008079528809,0.21988415718078613,0.4549356997013092,0.6199989318847656,0.6447728872299194,0.7407837510108948,0.6043190956115723,0.9284035563468933
14,0.7087377309799194,-0.08995970338582993,0.5936464071273804,0.6237986087799072,0.4500921666622162,0.5491354465484619,0.7088297605514526,0.7292022705078125,0.780895471572876,0.6170386672019958,0.18322055041790009,0.4762879014015198,0.5138095617294312,0.2814886271953583,0.386694073677063,0.6460018754005432,0.6478873491287231,0.7603549957275391,0.6347132921218872,0.9077269434928894
15,0.7106131315231323,-0.10654322803020477,0.591834545135498,0.6155339479446411,0.4722750782966614,0.5355685949325562,0.6978476643562317,0.7452120780944824,0.7653821110725403,0.6488847136497498,0.06877011805772781,0.518938422203064,0.5644320249557495,0.325756311416626,0.43858879804611206,0.6658804416656494,0.7012207508087158,0.7921718955039978,0.7155487537384033,0.9217918515205383
16,0.7236106991767883,-0.12837091088294983,0.6083703637123108,0.6334121823310852,0.4696074426174164,0.5665817856788635,0.7283569574356079,0.7422040700912476,0.7868038415908813,0.6000293493270874,0.1582760512828827,0.48306000232696533,0.5118660926818848,0.32087934017181396,0.28795337677001953,0.6601072549819946,0.6581460237503052,0.839947521686554,0.6342637538909912,0.9397329092025757
17,0.7114700675010681,-0.1010139137506485,0.5913333892822266,0.615321934223175,0.4554586410522461,0.5434402227401733,0.7011651992797852,0.7488675117492676,0.7726843357086182,0.5491076707839966,0.4147526025772095,0.40691912174224854,0.422246515750885,0.21687310934066772,0.3488016128540039,0.6259629130363464,0.6039899587631226,0.6548325419425964,0.5283180475234985,0.9095441102981567
18,0.7350766658782959,-0.15214002132415771,0.6198716759681702,0.6453853845596313,0.4751285910606384,0.5917749404907227,0.7325389981269836,0.7536502480506897,0.7910095453262329,0.352297306060791,0.958703875541687,0.23080745339393616,0.23726165294647217,0.11103902012109756,0.23018836975097656,0.5090487003326416,0.4546709656715393,0.3511490821838379,0.301699161529541,0.9598299860954285
19,0.7427829504013062,-0.17369163036346436,0.6264491081237793,0.6461175084114075,0.49368515610694885,0.5895115733146667,0.7447502017021179,0.7583819031715393,0.7930409908294678,0.3788169324398041,0.8824422955513,0.2564464211463928,0.2657141089439392,0.1287691742181778,0.24292480945587158,0.531238317489624,0.49015548825263977,0.3976023495197296,0.334989070892334,0.9792337417602539
20,0.7433316707611084,-0.17305000126361847,0.6290525197982788,0.6472053527832031,0.489898145198822,0.5988262891769409,0.7385820150375366,0.7663895487785339,0.7949106097221375,0.4225982427597046,0.7495262622833252,0.29757946729660034,0.30552762746810913,0.1432291865348816,0.2746134400367737,0.539531946182251,0.531844437122345,0.47476840019226074,0.38027721643447876,0.980810821056366
21,0.7505704760551453,-0.1914074867963791,0.6381452679634094,0.6582078337669373,0.5071650147438049,0.6093530058860779,0.7480762600898743,0.7660037279129028,0.7943676710128784,0.5150356888771057,0.44331616163253784,0.38013261556625366,0.3937065005302429,0.246261328458786,0.24852293729782104,0.5902414321899414,0.6093571186065674,0.6455514430999756,0.5021615624427795,1.0048810243606567
22,0.7675890326499939,-0.2355792075395584,0.6586604714393616,0.680611789226532,0.5395132303237915,0.622998833656311,0.7641564607620239,0.7820206880569458,0.8099018931388855,0.5793864130973816,0.22517129778862,0.44559723138809204,0.4705228805541992,0.29454299807548523,0.31127455830574036,0.6161954402923584,0.6582534909248352,0.7311818599700928,0.6018467545509338,1.0492483377456665
23,0.7707384824752808,-0.24601712822914124,0.6607609391212463,0.6815587282180786,0.5456764101982117,0.6242390275001526,0.7640722990036011,0.7883480191230774,0.8090499043464661,0.5707793831825256,0.26592251658439636,0.43465590476989746,0.458511620759964,0.2927238941192627,0.2970980107784271,0.6082721948623657,0.6510715484619141,0.7142945528030396,0.589293897151947,1.0560778379440308
24,0.7757827043533325,-0.25229403376579285,0.6720125079154968,0.6940909624099731,0.553410530090332,0.6401990652084351,0.7846176028251648,0.7770323753356934,0.8186459541320801,0.5090225338935852,0.44721511006355286,0.38385701179504395,0.39546358585357666,0.27669113874435425,0.20432370901107788,0.6033498048782349,0.6040843725204468,0.670528769493103,0.5137881636619568,1.075122356414795
25,0.7768424153327942,-0.25804775953292847,0.6684165000915527,0.6861961483955383,0.5490045547485352,0.6398319005966187,0.7641667127609253,0.8001936674118042,0.8132942318916321,0.5594360828399658,0.31441718339920044,0.4310884177684784,0.4486204981803894,0.29463523626327515,0.25585997104644775,0.651328980922699,0.635266900062561,0.7429574728012085,0.5730167627334595,1.0686957836151123
26,0.7826632857322693,-0.26353421807289124,0.6766511797904968,0.6975313425064087,0.5481714010238647,0.6504276990890503,0.7933472394943237,0.7845223546028137,0.8275893926620483,0.610053300857544,0.14421655237674713,0.4830237627029419,0.4999692142009735,0.36312881112098694,0.27650272846221924,0.6744961738586426,0.6626424789428711,0.8096065521240234,0.6677177548408508,1.076490044593811
27,0.7358851432800293,-0.15581077337265015,0.6321253180503845,0.6459422707557678,0.5125744938850403,0.5929076671600342,0.7318204641342163,0.7477805614471436,0.7877810597419739,0.1616637110710144,1.7228220701217651,0.09502092748880386,0.09596002101898193,0.01854613982141018,0.20107506215572357,0.45758920907974243,0.35294288396835327,0.06544293463230133,0.14190921187400818,0.9999643564224243
28,0.7398813962936401,-0.15954747796058655,0.6299458146095276,0.6427296996116638,0.4930759072303772,0.586041271686554,0.7413813471794128,0.7560798525810242,0.8078864812850952,0.10858014225959778,1.8985538482666016,0.06538645178079605,0.06538645923137665,4.75582073722336e-10,0.19615933299064636,0.3987232446670532,0.3333285450935364,6.43134157041203e-11,0.10908488929271698,0.9784765243530273
29,0.7396581768989563,-0.17438431084156036,0.6207840442657471,0.6372194290161133,0.5044058561325073,0.5623371005058289,0.7336958646774292,0.7620565295219421,0.7936347126960754,0.10858020931482315,1.8985512256622314,0.06538649648427963,0.06538645923137665,4.75582073722336e-10,0.1961594969034195,0.3987235426902771,0.3333289623260498,6.431345039858982e-11,0.10908497124910355,0.9745151400566101
30,0.7612736821174622,-0.22416141629219055,0.6505973935127258,0.6704965829849243,0.5390834808349609,0.5986383557319641,0.7740744352340698,0.7609216570854187,0.8114530444145203,0.10858099907636642,1.8985495567321777,0.06538700312376022,0.06538701057434082,4.75582073722336e-10,0.19616098701953888,0.7320536375045776,0.3333333134651184,6.431383203775454e-11,0.109085813164711,1.0348573923110962
31,0.7781149744987488,-0.26707690954208374,0.667812705039978,0.6857606172561646,0.5625820159912109,0.6213111877441406,0.7730075120925903,0.7934144735336304,0.8169776797294617,0.10858099907636642,1.8985495567321777,0.06538700312376022,0.06538701057434082,4.75582073722336e-10,0.19616098701953888,0.7320536375045776,0.3333333134651184,6.431385979333015e-11,0.109085813164711,1.073072910308838
32,0.7824093103408813,-0.26400384306907654,0.676991879940033,0.6932340860366821,0.5538989305496216,0.6469627022743225,0.7917797565460205,0.78885817527771,0.8273231387138367,0.10858622938394547,1.898332953453064,0.0653897151350975,0.06538722664117813,4.755611460183218e-10,0.19616210460662842,0.5653893351554871,0.33333563804626465,7.000157438596943e-06,0.10908755660057068,1.0798518657684326
33,0.7827790379524231,-0.26315683126449585,0.6774833798408508,0.6952248811721802,0.5565627217292786,0.6514849066734314,0.7697380781173706,0.8116145133972168,0.8217438459396362,0.11466223001480103,1.8792908191680908,0.06851024925708771,0.06860272586345673,0.0012577014276757836,0.1966916024684906,0.42834988236427307,0.33537596464157104,0.007581450045108795,0.11192390322685242,1.084167718887329
34,0.7993875741958618,-0.30770522356033325,0.6953021287918091,0.719711422920227,0.5871650576591492,0.6565848588943481,0.8020108938217163,0.8051286935806274,0.8393274545669556,0.19222447276115417,1.6055207252502441,0.11332684010267258,0.1131918877363205,0.04596380889415741,0.20239025354385376,0.5233614444732666,0.36722519993782043,0.09162146598100662,0.1758517175912857,1.1223946809768677
35,0.8062978982925415,-0.32177481055259705,0.702996551990509,0.7286460399627686,0.5928653478622437,0.668895959854126,0.805683970451355,0.8128519058227539,0.8442900776863098,0.33736652135849,1.1108291149139404,0.22845974564552307,0.23265890777111053,0.1323477178812027,0.24233801662921906,0.6071591973304749,0.4645828604698181,0.3106483817100525,0.3245728313922882,1.1361608505249023
36,0.8147817850112915,-0.34045693278312683,0.7132598161697388,0.7378504276275635,0.6092638373374939,0.6747847199440002,0.812008261680603,0.8235549926757812,0.8529731035232544,0.3944687843322754,0.9266580939292908,0.27608007192611694,0.28502148389816284,0.15886634588241577,0.2719057500362396,0.6129131317138672,0.4999728798866272,0.39750638604164124,0.38296276330947876,1.158026933670044
37,0.8257829546928406,-0.3630996346473694,0.7273465394973755,0.7518113851547241,0.6226041316986084,0.6939487457275391,0.8324268460273743,0.82423335313797,0.8628156781196594,0.46903857588768005,0.6934876441955566,0.3380157947540283,0.3517463803291321,0.18756544589996338,0.31787174940109253,0.6176052093505859,0.5432157516479492,0.5087544918060303,0.4566417932510376,1.1843065023422241
38,0.8156536221504211,-0.3276804983615875,0.7099278569221497,0.7323328256607056,0.5760893225669861,0.6980064511299133,0.8162227869033813,0.8179616928100586,0.8529863357543945,0.5015139579772949,0.5675274133682251,0.3613380193710327,0.37811219692230225,0.19135317206382751,0.33424055576324463,0.6284406185150146,0.5589780807495117,0.5585282444953918,0.47772127389907837,1.135768175125122
39,0.832790732383728,-0.37586236000061035,0.7360339164733887,0.7603939175605774,0.6246435642242432,0.7100753784179688,0.8377090692520142,0.8316109776496887,0.8707828521728516,0.497089147567749,0.512381911277771,0.3525421619415283,0.3654242157936096,0.17052102088928223,0.32889997959136963,0.6473016738891602,0.5577938556671143,0.5583353042602539,0.4526720643043518,1.1966559886932373
40,0.833881676197052,-0.3689904808998108,0.7372443675994873,0.7602502107620239,0.6111072301864624,0.7216216325759888,0.8248661160469055,0.8479751348495483,0.8766201138496399,0.503957986831665,0.4475158452987671,0.3555476665496826,0.36621472239494324,0.18689724802970886,0.3198820948600769,0.623597264289856,0.5636515617370605,0.5598741769790649,0.4652809202671051,1.1894681453704834
41,0.8458672761917114,-0.3918014466762543,0.7500163316726685,0.7744355201721191,0.6122817993164062,0.7467786073684692,0.8490827679634094,0.8479795455932617,0.8883959054946899,0.49098101258277893,0.46103960275650024,0.34554070234298706,0.35223785042762756,0.1607128381729126,0.3206464648246765,0.6430641412734985,0.5565962791442871,0.555271327495575,0.43724924325942993,1.206736445426941
42,0.8380457758903503,-0.3673763573169708,0.7446408271789551,0.7664974331855774,0.5983631014823914,0.7476879358291626,0.8446446657180786,0.83576500415802,0.8854764699935913,0.6628531217575073,0.06752853840589523,0.5259257555007935,0.550508439540863,0.2929735779762268,0.47976362705230713,0.7013077735900879,0.6754240989685059,0.8048252463340759,0.7058137655258179,1.1919143199920654
43,0.847420334815979,-0.39342042803764343,0.7560340166091919,0.7776323556900024,0.6195197701454163,0.7566922903060913,0.8392897844314575,0.85955411195755,0.8897129893302917,0.671970009803772,0.06703841686248779,0.5357342958450317,0.5559287667274475,0.302380234003067,0.48881006240844727,0.708563506603241,0.6828405857086182,0.8153035640716553,0.7226343750953674,1.2198481559753418
44,0.8468008041381836,-0.3882691264152527,0.7523569464683533,0.7718008160591125,0.6078536510467529,0.7574843168258667,0.850989043712616,0.8460663557052612,0.8896015882492065,0.6230638027191162,0.21456456184387207,0.48532575368881226,0.4983065128326416,0.24921652674674988,0.4376841187477112,0.6820720434188843,0.6430552005767822,0.7684211730957031,0.6303589940071106,1.2079254388809204
45,0.8558022379875183,-0.40783992409706116,0.7649610042572021,0.7854915857315063,0.6170772314071655,0.7769954800605774,0.856803297996521,0.8602437973022461,0.8985675573348999,0.6744799613952637,0.06454845517873764,0.5397603511810303,0.5565622448921204,0.3066117763519287,0.4837701916694641,0.7277699708938599,0.6766531467437744,0.8281418085098267,0.726348876953125,1.2300366163253784
46,0.856358528137207,-0.4097018837928772,0.7635442614555359,0.7816798090934753,0.6173484921455383,0.773389458656311,0.8625571131706238,0.8544682264328003,0.8978995084762573,0.6528222560882568,0.12138304114341736,0.5146844387054443,0.5260302424430847,0.32357677817344666,0.41109758615493774,0.7204463481903076,0.6780297756195068,0.8085253834724426,0.7007639408111572,1.2280946969985962
47,0.855241596698761,-0.4059402048587799,0.7634668946266174,0.7821550965309143,0.6163082122802734,0.7715094685554504,0.859235942363739,0.8555933833122253,0.9006017446517944,0.6556839346885681,0.09592292457818985,0.517230212688446,0.5332135558128357,0.33565211296081543,0.3959229588508606,0.7250953912734985,0.6475162506103516,0.8191919326782227,0.7068773508071899,1.2263286113739014
48,0.8635377883911133,-0.4296351969242096,0.7743938565254211,0.7916347980499268,0.6385680437088013,0.7808715105056763,0.8616752624511719,0.8694426417350769,0.9020759463310242,0.6873903870582581,0.02073446474969387,0.5517081618309021,0.5719163417816162,0.3315357565879822,0.4939751625061035,0.7289906740188599,0.6881834268569946,0.8286700248718262,0.7585821747779846,1.2551535367965698
