epoch,f1,loss,mean_iou,mean_iou_rounded,melt_pond_iou,ocean_iou,precision,recall,sea_ice_iou,val_f1,val_loss,val_mean_iou,val_mean_iou_rounded,val_melt_pond_iou,val_ocean_iou,val_precision,val_recall,val_sea_ice_iou,val_weighted_iou,weighted_iou
49,0.8658059239387512,-0.4338712692260742,0.7780886888504028,0.7950720191001892,0.6416162252426147,0.7854362726211548,0.8733817934989929,0.8617507219314575,0.9053869247436523,0.6773524284362793,0.03923514857888222,0.5400906801223755,0.5596749782562256,0.32628321647644043,0.47717323899269104,0.7351548671722412,0.6678116917610168,0.8158923387527466,0.7416250705718994,1.2616076469421387
50,0.8756081461906433,-0.45851069688796997,0.7932190299034119,0.8116504549980164,0.6608336567878723,0.8038380742073059,0.8784348368644714,0.8761447668075562,0.9130875468254089,0.6706956624984741,0.03784894198179245,0.5322486758232117,0.5527760982513428,0.3295131325721741,0.4505610167980194,0.7532528638839722,0.6405123472213745,0.8157553672790527,0.7302235960960388,1.293434739112854
51,0.851820170879364,-0.39358678460121155,0.7564087510108948,0.7702720761299133,0.5984257459640503,0.7772649526596069,0.8571457862854004,0.8510147929191589,0.8919781446456909,0.6832937002182007,0.017425643280148506,0.5476593971252441,0.5711151361465454,0.32787978649139404,0.48501014709472656,0.7557452917098999,0.6571611166000366,0.8291751146316528,0.7497953176498413,1.2090084552764893
52,0.8721760511398315,-0.4459694027900696,0.7891026139259338,0.8050161600112915,0.6478779315948486,0.8044277429580688,0.8732998967170715,0.8743918538093567,0.9133011698722839,0.6925749182701111,0.0022968556731939316,0.5590685606002808,0.5783615112304688,0.33545082807540894,0.5022488236427307,0.7622664570808411,0.6702374815940857,0.8387117981910706,0.7688403725624084,1.2799988985061646
53,0.8784505724906921,-0.4641134738922119,0.797804057598114,0.8144137263298035,0.6657150983810425,0.8101232647895813,0.8877148628234863,0.872331976890564,0.9158466458320618,0.6892812252044678,0.014894599094986916,0.5574339628219604,0.5773186087608337,0.32419252395629883,0.5055539608001709,0.7651724815368652,0.6644103527069092,0.8420199155807495,0.7591660022735596,1.302485466003418
54,0.8825132250785828,-0.47797292470932007,0.8032105565071106,0.819286048412323,0.680953860282898,0.8102367520332336,0.8841919898986816,0.8837289810180664,0.916808009147644,0.6872398257255554,0.021355358883738518,0.5541186332702637,0.5786616802215576,0.3154715299606323,0.5060591101646423,0.7683693170547485,0.6576811075210571,0.8403544425964355,0.7499266862869263,1.3187525272369385
55,0.8851560354232788,-0.4805834889411926,0.8067945241928101,0.8226420283317566,0.677218496799469,0.8227154612541199,0.8892272114753723,0.8835793733596802,0.9188329577445984,0.6909893751144409,0.0032287761569023132,0.5574783086776733,0.5743784308433533,0.33993589878082275,0.48843392729759216,0.7749040126800537,0.6611877679824829,0.8434658646583557,0.7665773630142212,1.3220782279968262
56,0.8849909901618958,-0.4811009466648102,0.8062330484390259,0.8225761651992798,0.6773219704627991,0.8201996684074402,0.8933145403862,0.8810781240463257,0.9195411801338196,0.6664769649505615,0.03900673985481262,0.529366672039032,0.537402868270874,0.35886064171791077,0.4029794931411743,0.7836617231369019,0.6339086890220642,0.8257267475128174,0.7362149357795715,1.320926547050476
57,0.8852030634880066,-0.48080867528915405,0.8063567280769348,0.8217216730117798,0.6746035814285278,0.8247110247612,0.8916332125663757,0.8818708658218384,0.9181411862373352,0.66770339012146,0.03966214880347252,0.53094881772995,0.5377466678619385,0.3555428087711334,0.4098767638206482,0.7859401702880859,0.6329120397567749,0.8270017504692078,0.7366843223571777,1.3203046321868896
58,0.8754112124443054,-0.4546636641025543,0.7944117784500122,0.8091034889221191,0.6609987020492554,0.8072713017463684,0.8807625770568848,0.8721321821212769,0.9134877920150757,0.672961950302124,0.03961574286222458,0.537463903427124,0.5486127734184265,0.33887410163879395,0.44199496507644653,0.7859166860580444,0.6355297565460205,0.8312423229217529,0.7375097274780273,1.2953852415084839
59,0.8843916058540344,-0.47917240858078003,0.8062604665756226,0.8207876086235046,0.6802746057510376,0.8178650736808777,0.889691174030304,0.8832284808158875,0.9191901087760925,0.6869193315505981,0.008055098354816437,0.5526304244995117,0.5659040808677673,0.3515373468399048,0.4652897119522095,0.7846674919128418,0.652350664138794,0.8407871127128601,0.7653971910476685,1.322580099105835
60,0.878354549407959,-0.46649137139320374,0.7965484857559204,0.8084402084350586,0.6702137589454651,0.8066145181655884,0.8763879537582397,0.8816717267036438,0.9112997055053711,0.7066092491149902,-0.03515113145112991,0.5741214752197266,0.5892534255981445,0.3736441135406494,0.49708524346351624,0.7918875217437744,0.6747913360595703,0.8513113856315613,0.8081826567649841,1.3044471740722656
61,0.8877919912338257,-0.4835032522678375,0.8128347396850586,0.8274202346801758,0.6788430213928223,0.8334999084472656,0.9074417352676392,0.8770449757575989,0.9246036410331726,0.6817420125007629,0.008238226175308228,0.5456304550170898,0.5598503351211548,0.3668479323387146,0.4365244507789612,0.7878861427307129,0.6464003920555115,0.8332769870758057,0.7643858194351196,1.330726146697998
62,0.8584497570991516,-0.4041796624660492,0.7723526954650879,0.7848518490791321,0.6143931150436401,0.8060716390609741,0.8451703190803528,0.8753474950790405,0.8952136039733887,0.7307525277137756,-0.07854002714157104,0.6048204898834229,0.6241607069969177,0.3764328062534332,0.5642539262771606,0.791146993637085,0.70613694190979,0.8734660148620605,0.8520200252532959,1.2423717975616455
63,0.8707283735275269,-0.44016045331954956,0.787964940071106,0.8011463284492493,0.6448371410369873,0.8081310987472534,0.8755190968513489,0.8682014346122742,0.9094114303588867,0.7221524715423584,-0.02058047242462635,0.6024671792984009,0.61836838722229,0.30197954177856445,0.6197015643119812,0.7896493077278137,0.7057150602340698,0.8853724002838135,0.8059399127960205,1.2781565189361572
64,0.8754609823226929,-0.4488428235054016,0.7938888669013977,0.8059712648391724,0.643364667892456,0.8216665387153625,0.8801174163818359,0.8733246922492981,0.915311336517334,0.7138299942016602,-0.027507783845067024,0.5862958431243896,0.6073486804962158,0.34006208181381226,0.5513583421707153,0.7869114875793457,0.6849108934402466,0.8672946691513062,0.8052987456321716,1.2849534749984741
65,0.8799868822097778,-0.46516990661621094,0.80012446641922,0.8123630285263062,0.6626461148262024,0.8203229904174805,0.8791332244873047,0.8836711049079895,0.9161194562911987,0.6931610703468323,0.00483374297618866,0.5611350536346436,0.5767381191253662,0.35127994418144226,0.48333001136779785,0.7855777740478516,0.6593613624572754,0.8485802412033081,0.7763701677322388,1.3046762943267822
66,0.8836957812309265,-0.47619080543518066,0.8048880696296692,0.8185135126113892,0.6761151552200317,0.8173797726631165,0.8936644792556763,0.8772028684616089,0.9196882247924805,0.6895997524261475,0.012424595654010773,0.5552204847335815,0.5701624155044556,0.34832504391670227,0.47465500235557556,0.7885230779647827,0.6546387672424316,0.8424243927001953,0.7674517631530762,1.3180263042449951
67,0.8629007339477539,-0.41581597924232483,0.776556134223938,0.7883843779563904,0.621883749961853,0.8030762672424316,0.8656970262527466,0.862254798412323,0.9033633470535278,0.6883018016815186,0.008403051644563675,0.5538953542709351,0.5704092979431152,0.35850733518600464,0.46123430132865906,0.7724691033363342,0.6594034433364868,0.8417414426803589,0.7706387042999268,1.2499492168426514
68,0.8825536966323853,-0.4728606343269348,0.8051044344902039,0.8184409141540527,0.6752687692642212,0.820192813873291,0.8783407211303711,0.8883405923843384,0.9184691309928894,0.6917984485626221,0.026043202728033066,0.5599706768989563,0.5763174891471863,0.31582748889923096,0.5198437571525574,0.7890036702156067,0.654450535774231,0.8440464735031128,0.7584133744239807,1.3184220790863037
69,0.8680675625801086,-0.43017807602882385,0.7842694520950317,0.7960166335105896,0.634194552898407,0.8067773580551147,0.876280665397644,0.8624765276908875,0.9104463458061218,0.6761524081230164,0.05420432612299919,0.5414299964904785,0.5549501180648804,0.31190651655197144,0.4814324378967285,0.7953965663909912,0.6328425407409668,0.8308022022247314,0.7307629585266113,1.2662174701690674
70,0.8934944272041321,-0.5007178783416748,0.8198070526123047,0.8336410522460938,0.6947342157363892,0.8376193046569824,0.8959236145019531,0.8927275538444519,0.925552487373352,0.6686737537384033,0.0555579848587513,0.5329885482788086,0.5433908700942993,0.333870530128479,0.43828991055488586,0.793640673160553,0.6271495819091797,0.8266677260398865,0.7293576002120972,1.3499395847320557
71,0.8932738304138184,-0.5015719532966614,0.8194454312324524,0.8319593667984009,0.6977559328079224,0.8343188166618347,0.9000892639160156,0.8905556797981262,0.9248723983764648,0.6671136021614075,0.05857209861278534,0.5304768085479736,0.5436269640922546,0.32605332136154175,0.4410693347454071,0.7953002452850342,0.6239213943481445,0.8241539001464844,0.722227931022644,1.3511276245117188
72,0.888642430305481,-0.48620909452438354,0.8122161626815796,0.8242718577384949,0.6808661222457886,0.8319716453552246,0.8888641595840454,0.8897930383682251,0.9223809242248535,0.6573539972305298,0.06691022217273712,0.5194483995437622,0.5286579132080078,0.3396878242492676,0.4013277292251587,0.7936666011810303,0.6164592504501343,0.8171752691268921,0.7134443521499634,1.331563949584961
73,0.8973373174667358,-0.5089776515960693,0.8250458836555481,0.8378568887710571,0.6999059915542603,0.8454692959785461,0.9033123254776001,0.8940932154655457,0.9282556772232056,0.6516010165214539,0.08717834949493408,0.5133094191551208,0.5216531753540039,0.32217836380004883,0.40532830357551575,0.795994222164154,0.6061729192733765,0.8122501373291016,0.6963579654693604,1.3602221012115479
74,0.898668646812439,-0.5128175020217896,0.8272666931152344,0.8401793241500854,0.7039528489112854,0.8467984199523926,0.9086706042289734,0.8921405076980591,0.9295773506164551,0.6305887699127197,0.12254814803600311,0.49164190888404846,0.49037206172943115,0.31984615325927734,0.3535469174385071,0.7878977060317993,0.5879743099212646,0.8013971447944641,0.6633373498916626,1.3654465675354004
75,0.8976230621337891,-0.5094356536865234,0.8253652453422546,0.8373249173164368,0.6986857652664185,0.8467394113540649,0.8953264355659485,0.9019649624824524,0.9292671084403992,0.6419708728790283,0.10266369581222534,0.5025546550750732,0.5025425553321838,0.32199037075042725,0.3792684078216553,0.7912544012069702,0.5973825454711914,0.8062567114830017,0.6806950569152832,1.3597009181976318
76,0.9037071466445923,-0.5241817235946655,0.8356253504753113,0.8486647605895996,0.7124818563461304,0.8573096394538879,0.9185967445373535,0.8922251462936401,0.9355409741401672,0.6409224271774292,0.09481608867645264,0.5025104284286499,0.505388081073761,0.3465598225593567,0.3534957766532898,0.7909220457077026,0.6014058589935303,0.8073641061782837,0.6925274133682251,1.3813281059265137
77,0.8981149792671204,-0.5098099708557129,0.8261696100234985,0.838149905204773,0.6983721256256104,0.8500458002090454,0.8945361971855164,0.9041019678115845,0.9287204742431641,0.6441808938980103,0.08798733353614807,0.5046923160552979,0.5036640167236328,0.34234392642974854,0.36375224590301514,0.7879191637039185,0.6023315191268921,0.8078449964523315,0.6938601732254028,1.3611189126968384
78,0.8998557925224304,-0.5132222175598145,0.8289412260055542,0.8408993482589722,0.7002863883972168,0.853498637676239,0.9149673581123352,0.8909320831298828,0.9316202402114868,0.6752386093139648,0.040336910635232925,0.540791928768158,0.5503591895103455,0.3492439389228821,0.44386130571365356,0.802510142326355,0.6347951889038086,0.8291062116622925,0.7491353750228882,1.3655979633331299
79,0.9000630378723145,-0.5172680616378784,0.8304899334907532,0.841700553894043,0.7127041816711426,0.8459545373916626,0.8981260061264038,0.904488205909729,0.931423008441925,0.6592926979064941,0.06663116812705994,0.5210015773773193,0.5294884443283081,0.34109824895858765,0.40481236577033997,0.7949386835098267,0.6161423325538635,0.8169865012168884,0.7168214321136475,1.3744838237762451
80,0.891808807849884,-0.4955116808414459,0.8167939186096191,0.8270324468612671,0.6902732253074646,0.8347669839859009,0.9077245593070984,0.8829345703125,0.9239850044250488,0.6645068526268005,0.07623423635959625,0.5278629064559937,0.5395654439926147,0.3141275644302368,0.4471656084060669,0.7999545335769653,0.617931067943573,0.8221861124038696,0.7126695513725281,1.3433213233947754
81,0.9014069437980652,-0.5184711217880249,0.8326624035835266,0.8443873524665833,0.7104424238204956,0.8528423309326172,0.8996347188949585,0.9057205319404602,0.9333851933479309,0.6834110617637634,0.03678014874458313,0.5483725070953369,0.5604665279388428,0.3337330222129822,0.4773794412612915,0.8045966029167175,0.6392443180084229,0.8338788151741028,0.7521044015884399,1.3762028217315674
82,0.9029920697212219,-0.5229926109313965,0.8344176411628723,0.8460923433303833,0.7135373950004578,0.8555439114570618,0.9069159626960754,0.9021598100662231,0.9327577352523804,0.709241509437561,-0.002746719866991043,0.5811489224433899,0.587539792060852,0.3334057033061981,0.5538449883460999,0.813051164150238,0.6693938970565796,0.8559015393257141,0.7978674173355103,1.3809478282928467
83,0.8993752598762512,-0.5140725374221802,0.8289037942886353,0.8398236036300659,0.7083041667938232,0.8452164530754089,0.908035933971405,0.8931292295455933,0.9317291378974915,0.7150080800056458,-0.022812495008111,0.5869636535644531,0.5951129198074341,0.34331828355789185,0.5577134490013123,0.8123685121536255,0.6769939661026001,0.8595736026763916,0.8111125230789185,1.3695600032806396
84,0.9009151458740234,-0.5165351629257202,0.832353949546814,0.8435386419296265,0.707892894744873,0.8547531962394714,0.901966392993927,0.9025400280952454,0.9331434369087219,0.7062943577766418,-0.00797661766409874,0.5756596326828003,0.5878040790557861,0.33469441533088684,0.539608359336853,0.8067291975021362,0.6654994487762451,0.8523040413856506,0.7907996773719788,1.374516487121582
85,0.8997592926025391,-0.5132467150688171,0.8284079432487488,0.8391054272651672,0.7025604844093323,0.8508723378181458,0.907311737537384,0.8941870927810669,0.9305421113967896,0.7106226086616516,-0.020253842696547508,0.5799819231033325,0.5892087817192078,0.35242918133735657,0.5330890417098999,0.8072509765625,0.6721652746200562,0.8540552854537964,0.8062319755554199,1.366292953491211
86,0.9086805582046509,-0.5373347401618958,0.8435688018798828,0.8551660776138306,0.7282818555831909,0.8617974519729614,0.9156268835067749,0.9047565460205078,0.9393302202224731,0.6884098052978516,0.022480346262454987,0.553381085395813,0.5647650957107544,0.3420822024345398,0.4808230996131897,0.8033649921417236,0.6463860273361206,0.8370028734207153,0.7634290456771851,1.4010298252105713
87,0.8845173120498657,-0.4679631292819977,0.8044522404670715,0.8141149282455444,0.6553695201873779,0.8429967164993286,0.887345016002655,0.885449230670929,0.9138296246528625,0.6950275897979736,0.011851385235786438,0.562228262424469,0.5738565325737,0.33873245120048523,0.5062896013259888,0.8078324794769287,0.6527590155601501,0.8414157629013062,0.7747507095336914,1.3092267513275146
88,0.9011295437812805,-0.5178087949752808,0.8314229846000671,0.8422232866287231,0.7100168466567993,0.8504098653793335,0.9045950770378113,0.8987776637077332,0.9325663447380066,0.7108033895492554,-0.025938730686903,0.5803506374359131,0.588788628578186,0.36260145902633667,0.5256742238998413,0.8107960224151611,0.6733343005180359,0.8524683713912964,0.8125851154327393,1.3742635250091553
89,0.905307948589325,-0.5282772779464722,0.8382648229598999,0.8487223386764526,0.7185962200164795,0.8602813482284546,0.9109113812446594,0.9015952348709106,0.9345912933349609,0.7133201360702515,-0.03633596748113632,0.5844476222991943,0.5947983264923096,0.3748130202293396,0.5204871892929077,0.8069828748703003,0.6795534491539001,0.857812762260437,0.823432445526123,1.389177680015564
90,0.8958199620246887,-0.5028549432754517,0.8231282234191895,0.832419216632843,0.6920178532600403,0.8480728268623352,0.9061428308486938,0.8899941444396973,0.9280706644058228,0.6947064995765686,0.010706722736358643,0.5613500475883484,0.5732242465019226,0.34495049715042114,0.49899303913116455,0.809152364730835,0.6517478227615356,0.839932918548584,0.7769980430603027,1.3531620502471924
91,0.8857952952384949,-0.47323164343833923,0.8068771362304688,0.8155619502067566,0.6620137095451355,0.839838981628418,0.8827533721923828,0.8900929689407349,0.9175370335578918,0.7026064991950989,-0.011881791055202484,0.5722568035125732,0.581092357635498,0.3669466972351074,0.5013967752456665,0.8083811402320862,0.6656389832496643,0.8482028245925903,0.8029643297195435,1.31514310836792
92,0.9079781770706177,-0.536243736743927,0.842258095741272,0.8531376719474792,0.7278764843940735,0.8597787618637085,0.912194550037384,0.9054950475692749,0.9377869367599487,0.703665018081665,-0.0017070695757865906,0.5733537673950195,0.5847527980804443,0.33751848340034485,0.5334331393241882,0.8099467158317566,0.6619958877563477,0.8488948345184326,0.7897416353225708,1.3992589712142944
93,0.9101788401603699,-0.5435168743133545,0.8457363247871399,0.8559052348136902,0.7372130155563354,0.8607214689254761,0.9185417890548706,0.9047199487686157,0.9379517436027527,0.692434549331665,0.022073183208703995,0.5594740509986877,0.5682829022407532,0.33249175548553467,0.5050758719444275,0.8071761131286621,0.6492055654525757,0.8406461477279663,0.767339289188385,1.409686803817749
94,0.9055951833724976,-0.5291978716850281,0.8388684988021851,0.8498556017875671,0.7203832864761353,0.8585608601570129,0.911165714263916,0.9031848907470703,0.9363890886306763,0.697339653968811,0.00894954800605774,0.5647842884063721,0.5778845548629761,0.33574751019477844,0.5129890441894531,0.8039655685424805,0.6555245518684387,0.845394492149353,0.7759580612182617,1.3903865814208984
95,0.9030906558036804,-0.5232534408569336,0.8336601257324219,0.843311607837677,0.7124220132827759,0.8574475049972534,0.9065534472465515,0.9009084701538086,0.9298286437988281,0.6993179321289062,0.003830770030617714,0.5668653249740601,0.5813309550285339,0.3388061225414276,0.5155469179153442,0.8048476576805115,0.6579350829124451,0.8460029363632202,0.7807303667068481,1.3803040981292725
96,0.902910053730011,-0.5210638046264648,0.8333793878555298,0.8435195684432983,0.7077249884605408,0.8588621020317078,0.90852290391922,0.9000835418701172,0.9323614239692688,0.7111126780509949,-0.020060349255800247,0.5814222097396851,0.5977321863174438,0.3472316265106201,0.540596604347229,0.8079479932785034,0.6728273630142212,0.8561698198318481,0.8052126169204712,1.3764699697494507
97,0.898175060749054,-0.5062938332557678,0.8265659213066101,0.836014449596405,0.6935042142868042,0.8572723269462585,0.8971522450447083,0.900713324546814,0.9276823997497559,0.7085340619087219,-0.015776513144373894,0.5777571201324463,0.591300904750824,0.34860914945602417,0.533036470413208,0.8115140199661255,0.6678534150123596,0.8513144850730896,0.8017152547836304,1.3597944974899292
98,0.9025777578353882,-0.5295737981796265,0.8342391848564148,0.8428424000740051,0.7354620099067688,0.8388921618461609,0.9150350689888,0.8937616348266602,0.9271141886711121,0.7028119564056396,0.007641362026333809,0.5720999240875244,0.588213324546814,0.32513371109962463,0.5418983697891235,0.8135136365890503,0.6599937677383423,0.8490323424339294,0.7813887596130371,1.3939393758773804
99,0.9079593420028687,-0.535275936126709,0.8428142666816711,0.8529569506645203,0.7271267175674438,0.8624343872070312,0.9109184145927429,0.9067310094833374,0.9376934170722961,0.7211527228355408,-0.032793041318655014,0.5942537188529968,0.6090539693832397,0.34234073758125305,0.5760424137115479,0.8141064643859863,0.6830768585205078,0.8640867471694946,0.8210357427597046,1.3998421430587769
